Metadata_SMILES,Metadata_BROAD_ID,Scaffold
CC(C)NCC(O)COc1ccccc1CC=C,BRD-A00993607,c1ccccc1
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,BRD-A01078468,c1ccc(CCc2ccccc2)cc1
CCCN(C/C=C/I)C1CCc2ccc(O)cc2C1,BRD-A01295252,c1ccc2c(c1)CCCC2
CCCCN1CCCCC1C(=O)Nc2c(C)cccc2C,BRD-A01636364,O=C(Nc1ccccc1)C1CCCCN1
CC(=O)OCC(=O)[C@@]1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3[C@@H](O)C[C@@]21C,BRD-A01643550,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
COc1ccccc1N2CCN(CC(O)COc3cccc4ccccc34)CC2,BRD-A01787639,c1ccc(N2CCN(CCCOc3cccc4ccccc34)CC2)cc1
CCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC)C,BRD-A02006392,C1=CC(c2ccccc2)C=CN1
CC(=C)C1Cc2c(O1)ccc(C(=O)O)c2O,BRD-A02176148,c1ccc2c(c1)CCO2
C[C@@]12CCC3C(CCc4cc(O)ccc34)C2CC[C@@]1(O)C#C,BRD-A02367930,c1ccc2c(c1)CCC1C2CCC2CCCC21
CCC1(CCCCN(C)C1)c2cccc(O)c2,BRD-A02710418,c1ccc(C2CCCCNC2)cc1
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,BRD-A02759312,c1ccc(CCOCC2CC2)cc1
CN1CCCCC1C(=O)Nc2c(C)cccc2C,BRD-A03216249,O=C(Nc1ccccc1)C1CCCCN1
COCCc1ccc(OCC(O)CNC(C)C)cc1,BRD-A03623303,c1ccccc1
C[N+]1(C)C2CC(CC1C3OC32)OC(=O)[C@@H](CO)c4ccccc4,BRD-A03932035,O=C(Cc1ccccc1)OC1CC2[NH2+]C(C1)C1OC21
Oc1cc2C(CN(CC=C)CCc2c(Cl)c1O)c3ccccc3,BRD-A04438777,c1ccc(C2CNCCc3ccccc32)cc1
CN(C)CCC(c1ccc(Cl)cc1)c2ccccn2,BRD-A04553218,c1ccc(Cc2ccccn2)cc1
CCOC(OCC)P(=O)(O)CCCNCc1ccc(Cl)c(Cl)c1,BRD-A04668240,c1ccccc1
CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,BRD-A05186015,c1ccccc1
COC(=O)C1=C(C)NC(=C(C1c2ccccc2C(F)(F)F)[N+](=O)[O-])C,BRD-A05457250,C1=CC(c2ccccc2)C=CN1
CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,BRD-A06352418,c1ccc(CCCCN2CCC(C(c3ccccc3)c3ccccc3)CC2)cc1
CCCC(=O)Nc1nc2n(cnc2c(=O)[nH]1)C3O[C@H]4COP(=O)(O)O[C@@H]4[C@@H]3OC(=O)CCC,BRD-A06726973,O=c1[nH]cnc2c1ncn2C1CC2O[PH](=O)OCC2O1
C[C@@H]1[C@H](O)CC[C@@]2(C)[C@H]1CC[C@@]3(C)C2[C@H](O)C[C@H]4/C(=C(/CCC=C(C)C)\\C(=O)O)/[C@H](C[C@@]43C)OC(=O)C,BRD-A06935312,C=C1CCC2C1CCC1C3CCCCC3CCC21
CCCCOc1cc(CC2CNC(=O)N2)ccc1OC,BRD-A07207424,O=C1NCC(Cc2ccccc2)N1
CC(CCc1ccccc1)NCC(O)c2ccc(O)c(c2)C(=O)N,BRD-A07440155,c1ccc(CCCNCCc2ccccc2)cc1
O=C1CC(Oc2ccccc12)c3ccccc3,BRD-A07824748,O=C1CC(c2ccccc2)Oc2ccccc21
CSc1ccc2Sc3ccccc3CC(N4CCN(C)CC4)c2c1,BRD-A07932845,c1ccc2c(c1)CC(N1CCNCC1)c1ccccc1S2
CCC(C)[C@@H](CO[C@@H](Cc1ccccc1)C(=O)N[C@@H](CCS(=O)(=O)C)C(=O)OC(C)C)NC[C@@H](N)CS,BRD-A07952294,c1ccccc1
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc2ccccc2,BRD-A08187463,O=C(CCc1ccccc1)NCC(=O)OCc1ccccc1
