,Var1,Metadata_moa.x,Metadata_Plate_Map_Name.x
0,BRD-A00993607-003-05-5,Adrenergic receptor antagonist,H-BIOA-003-1
1,BRD-A01078468-001-05-6,synthetic estrogen,H-BIOA-003-1
2,BRD-A01295252-001-01-5,Dopamine receptor ligand,H-BIOA-003-1
3,BRD-A01636364-003-05-2,sodium channel blocker,H-BIOA-003-1
4,BRD-A01643550-001-02-3,Glucocorticoid receptor agonist,H-BIOA-006-1
5,BRD-A01787639-300-03-7,adrenergic receptor antagonist,H-BIOA-004-1
6,BRD-A02006392-001-06-5,calcium channel blocker,H-BIOA-004-1
7,BRD-A02176148-001-02-2,Mitochondrial complex I inhibitor,H-BIOA-006-1
8,BRD-A02367930-001-02-9,estrogen receptor agonist|estrogenic component in oral contraceptives,H-BIOA-005-1
9,BRD-A02710418-003-03-5,opioid receptor agonist,H-BIOA-004-1
10,BRD-A02759312-003-03-9,Adrenergic receptor antagonist,H-BIOA-004-1
11,BRD-A03216249-003-02-9,potassium channel blocker|sodium channel blocker,H-BIOA-006-1
12,BRD-A03623303-045-02-0,adrenergic receptor antagonist,H-BIOA-005-1
13,BRD-A03932035-004-02-7,acetylcholine receptor antagonist,H-BIOA-005-1
14,BRD-A04438777-001-01-4,dopamine receptor agonist,H-BIOA-004-1
15,BRD-A04553218-050-03-0,histamine receptor antagonist,H-BIOA-002-1
16,BRD-A04668240-001-01-5,GABA receptor antagonist,H-BIOA-003-1
17,BRD-A05186015-003-05-7,dopamine uptake inhibitor,H-BIOA-003-1
18,BRD-A05457250-001-03-5,L-type calcium channel activator,H-BIOA-002-1
19,BRD-A06352418-001-03-6,Histamine receptor antagonist,H-BIOA-002-1
20,BRD-A06726973-001-02-0,cGMP analog,H-BIOA-002-1
21,BRD-A06935312-001-02-7,bacterial 30S ribosomal subunit inhibitor,H-BIOA-005-1
22,BRD-A07207424-001-04-1,phosphodiesterase inhibitor,H-BIOA-002-1
23,BRD-A07440155-003-05-6,adrenergic receptor antagonist,H-BIOA-004-1
24,BRD-A07824748-001-03-4,11-beta hydroxysteroid dehydrogenase inhibitor,H-BIOA-005-1
25,BRD-A07932845-001-01-1,anti-HCVE2,H-BIOA-002-1
26,BRD-A07932845-050-05-9,anti-HCVE2,H-BIOA-004-1
27,BRD-A07952294-001-02-3,farnesyltransferase inhibitors,H-BIOA-002-1
28,BRD-A08187463-001-03-8,enkephalinase inhibitor,H-BIOA-002-1
29,BRD-A08709697-001-02-9,pyrrolizidine alkaloid,H-BIOA-003-1
30,BRD-A09056319-001-02-2,Adrenergic receptor antagonist,H-BIOA-006-1
31,BRD-A09056319-003-03-6,Adrenergic receptor antagonist,H-BIOA-003-1
32,BRD-A09062839-003-03-5,Local anesthetic,H-BIOA-002-1
33,BRD-A09467419-003-04-2,acetylcholine receptor antagonist,H-BIOA-003-1
34,BRD-A09472452-001-02-8,sodium channel blocker,H-BIOA-002-1
35,BRD-A09472452-015-03-6,sodium channel blocker,H-BIOA-003-1
36,BRD-A09533288-001-02-7,calcium channel blocker,H-BIOA-003-1
37,BRD-A09533288-003-05-6,calcium channel blocker,H-BIOA-002-1
38,BRD-A09539288-004-02-8,acetylcholine receptor antagonist,H-BIOA-005-1
39,BRD-A09925278-003-03-1,Adrenergic receptor agonist,H-BIOA-004-1
40,BRD-A10420615-001-02-8,ATPase inhibitor,H-BIOA-002-1
41,BRD-A10715913-001-02-0,Dopamine receptor antagonist,H-BIOA-006-1
42,BRD-A10977446-045-01-1,adrenergic receptor antagonist,H-BIOA-006-1
43,BRD-A11605036-001-03-2,GABA receptor antagonist,H-BIOA-002-1
