,Metadata_broad_sample,Metadata_moa,Gene Allele Name,Metadata_gene_name
0,BRDN0000464846,Transcription Factors,CEBPA_WT.1,CEBPA
2,BRDN0000464848,Chromatin Modifiers,CREBBP_WT,CREBBP
3,BRDN0000464849,RTK,ERBB2_WT.2,ERBB2
4,BRDN0000464850,RTK,KRAS_WT.1,KRAS
6,BRDN0000464852,Hippo,YAP1_WT.2,YAP1
7,BRDN0000464854,WNT,CTNNB1_WT,CTNNB1
8,BRDN0000464855,WNT,CSNK1A1_WT.3,CSNK1A1
11,BRDN0000464858,PKA,PKIA_WT,PKIA
12,BRDN0000464859,PKA,PRKACG_WT.3,PRKACG
13,BRDN0000464860,Circadian Rhythm,PER1_WT.2,PER1
14,BRDN0000464861,ER Stress/UPR,ATF6_WT.2,ATF6
15,BRDN0000464862,TOR,AKT1S1_WT.1,AKT1S1
17,BRDN0000464864,Autophagy,IRGM_WT.2,IRGM
18,BRDN0000464865,NOTCH,RBPJ_WT.2,RBPJ
19,BRDN0000464866,NOTCH,DLL1_WT,DLL1
20,BRDN0000464867,Hedgehog,SMO_WT.1,SMO
22,BRDN0000464869,Hedgehog,GLI1_WT,GLI1
23,BRDN0000464870,TOR,DEPTOR_WT.1,DEPTOR
25,BRDN0000464872,Mitochondria Oxidative Phosphorylation,PPARGC1A_WT.1,PPARGC1A
27,BRDN0000464876,PI3K/AKT,FOXO1_WT.2,FOXO1
28,BRDN0000464877,ER Stress/UPR,XBP1_WT.2,XBP1
29,BRDN0000464879,PKA,PRKACA_WT.2,PRKACA
30,BRDN0000464880,PI3K/AKT,PIK3CA_WT.2,PIK3CA
31,BRDN0000464882,MAPK,MAP3K9_WT,MAP3K9
32,BRDN0000464884,NFkB,CHUK_WT.2,CHUK
33,BRDN0000464887,WNT,TCF4_WT.1,TCF4
34,BRDN0000464888,WNT,DVL1_WT.2,DVL1
35,BRDN0000464896,ER Stress/UPR,EIF2A_WT.1,EIF2A
36,BRDN0000464897,WNT,GSK3B_WT.1,GSK3B
37,BRDN0000464898,MAPK,MAP3K2_WT.1,MAP3K2
38,BRDN0000464899,MAPK,ARAF_WT.1,ARAF
40,BRDN0000464901,ER Stress/UPR,HSPA5_WT,HSPA5
41,BRDN0000464902,Hypoxia,VHL_WT.2,VHL
43,BRDN0000464904,Translation,EIF4E_WT.1,EIF4E
44,BRDN0000464907,Cytoskeletal Re-org,CDC42_WT,CDC42
45,BRDN0000464908,DNA Damage,TP53_WT.1,TP53
46,BRDN0000464909,Circadian Rhythm,CRY1_WT.1,CRY1
47,BRDN0000464910,Hypoxia,HIF1A_WT.1,HIF1A
48,BRDN0000464912,Cytoskeletal Re-org,RAC1_WT.1,RAC1
49,BRDN0000464913,ER Stress/UPR,ERN1_WT.1,ERN1
50,BRDN0000464914,TOR,RPS6KB1_WT.1,RPS6KB1
51,BRDN0000464916,Autophagy,BECN1_WT,BECN1
52,BRDN0000464917,MAPK,MAPK1_WT.1,MAPK1
53,BRDN0000464918,NFkB,TRAF5_WT,TRAF5
54,BRDN0000464919,BMP,BMP2_WT,BMP2
55,BRDN0000464921,Insulin Receptor Signaling,GRB10_WT.1,GRB10
56,BRDN0000464922,ER Stress/UPR,ATF4_WT.2,ATF4
