Var1,value,Metadata_moa.x,Metadata_Plate_Map_Name.x
BRDN0000464846,1.0,Transcription Factors,TAORF_REFERENCE_SET
BRDN0000464847,1.0,Transcription Factors,TAORF_REFERENCE_SET
BRDN0000464848,1.0,Chromatin Modifiers,TAORF_REFERENCE_SET
BRDN0000464849,1.0,RTK,TAORF_REFERENCE_SET
BRDN0000464850,1.0,RTK,TAORF_REFERENCE_SET
BRDN0000464851,1.0,RTK,TAORF_REFERENCE_SET
BRDN0000464852,1.0,Hippo,TAORF_REFERENCE_SET
BRDN0000464854,1.0,WNT,TAORF_REFERENCE_SET
BRDN0000464855,1.0,WNT,TAORF_REFERENCE_SET
BRDN0000464856,1.0,Hippo,TAORF_REFERENCE_SET
BRDN0000464857,1.0,Hippo,TAORF_REFERENCE_SET
BRDN0000464858,1.0,PKA,TAORF_REFERENCE_SET
BRDN0000464859,1.0,PKA,TAORF_REFERENCE_SET
BRDN0000464860,1.0,Circadian Rhythm,TAORF_REFERENCE_SET
BRDN0000464861,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464862,1.0,TOR,TAORF_REFERENCE_SET
BRDN0000464863,1.0,TOR,TAORF_REFERENCE_SET
BRDN0000464864,1.0,Autophagy,TAORF_REFERENCE_SET
BRDN0000464865,1.0,NOTCH,TAORF_REFERENCE_SET
BRDN0000464866,1.0,NOTCH,TAORF_REFERENCE_SET
BRDN0000464867,1.0,Hedgehog,TAORF_REFERENCE_SET
BRDN0000464868,1.0,Hedgehog,TAORF_REFERENCE_SET
BRDN0000464869,1.0,Hedgehog,TAORF_REFERENCE_SET
BRDN0000464870,1.0,TOR,TAORF_REFERENCE_SET
BRDN0000464871,1.0,TOR,TAORF_REFERENCE_SET
BRDN0000464872,1.0,Mitochondria Oxidative Phosphorylation,TAORF_REFERENCE_SET
BRDN0000464873,1.0,Mitochondria Oxidative Phosphorylation,TAORF_REFERENCE_SET
BRDN0000464876,1.0,PI3K/AKT,TAORF_REFERENCE_SET
BRDN0000464877,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464879,1.0,PKA,TAORF_REFERENCE_SET
BRDN0000464880,1.0,PI3K/AKT,TAORF_REFERENCE_SET
BRDN0000464882,1.0,MAPK,TAORF_REFERENCE_SET
BRDN0000464884,1.0,NFkB,TAORF_REFERENCE_SET
BRDN0000464887,1.0,WNT,TAORF_REFERENCE_SET
BRDN0000464888,1.0,WNT,TAORF_REFERENCE_SET
BRDN0000464896,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464897,1.0,WNT,TAORF_REFERENCE_SET
BRDN0000464898,1.0,MAPK,TAORF_REFERENCE_SET
BRDN0000464899,1.0,MAPK,TAORF_REFERENCE_SET
BRDN0000464900,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464901,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464902,1.0,Hypoxia,TAORF_REFERENCE_SET
BRDN0000464903,1.0,WNT,TAORF_REFERENCE_SET
BRDN0000464904,1.0,Translation,TAORF_REFERENCE_SET
BRDN0000464907,1.0,Cytoskeletal Re-org,TAORF_REFERENCE_SET
BRDN0000464908,1.0,DNA Damage,TAORF_REFERENCE_SET
BRDN0000464909,1.0,Circadian Rhythm,TAORF_REFERENCE_SET
BRDN0000464910,1.0,Hypoxia,TAORF_REFERENCE_SET
BRDN0000464912,1.0,Cytoskeletal Re-org,TAORF_REFERENCE_SET
BRDN0000464913,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464914,1.0,TOR,TAORF_REFERENCE_SET
BRDN0000464916,1.0,Autophagy,TAORF_REFERENCE_SET
BRDN0000464917,1.0,MAPK,TAORF_REFERENCE_SET
BRDN0000464918,1.0,NFkB,TAORF_REFERENCE_SET
BRDN0000464919,1.0,BMP,TAORF_REFERENCE_SET
BRDN0000464921,1.0,Insulin Receptor Signaling,TAORF_REFERENCE_SET
BRDN0000464922,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464924,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464925,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464926,1.0,MAPK,TAORF_REFERENCE_SET
BRDN0000464927,1.0,WNT,TAORF_REFERENCE_SET
BRDN0000464931,1.0,NFkB,TAORF_REFERENCE_SET
BRDN0000464932,1.0,TGFbeta,TAORF_REFERENCE_SET
BRDN0000464933,1.0,NFkB,TAORF_REFERENCE_SET
BRDN0000464934,1.0,NOTCH,TAORF_REFERENCE_SET
BRDN0000464935,1.0,MAPK,TAORF_REFERENCE_SET
BRDN0000464936,1.0,Insulin Receptor Signaling,TAORF_REFERENCE_SET
BRDN0000464937,1.0,PI3K/AKT,TAORF_REFERENCE_SET
BRDN0000464938,1.0,ER Stress/UPR,TAORF_REFERENCE_SET
BRDN0000464939,1.0,PI3K/AKT,TAORF_REFERENCE_SET
