Var1,Metadata_moa.x
BRD-A00100033,dna inhibitor
BRD-A00267231,adenosine receptor agonist
BRD-A00520476,acetylcholine receptor antagonist
BRD-A00993607,adrenergic receptor antagonist
BRD-A01078468,synthetic estrogen
BRD-A01295252,dopamine receptor ligand
BRD-A01320529,adrenergic receptor agonist
BRD-A01593789,5 alpha reductase inhibitor
BRD-A01636364,sodium channel blocker
BRD-A01787639,adrenergic receptor antagonist
BRD-A02006392,calcium channel blocker
BRD-A02176148,mitochondrial complex i inhibitor
BRD-A02710418,opioid receptor agonist
BRD-A02713983,growth factor receptor activator
BRD-A02759312,adrenergic receptor antagonist
BRD-A03216249,potassium channel blocker
BRD-A03359064,adrenergic receptor antagonist
BRD-A03623303,adrenergic receptor antagonist
BRD-A03816571,cannabinoid receptor agonist|cc chemokine receptor antagonist
BRD-A04322457,adrenergic receptor agonist
BRD-A04438777,dopamine receptor agonist
BRD-A04553218,histamine receptor antagonist
BRD-A04668240,gaba receptor antagonist
BRD-A04706586,adenosine receptor agonist
BRD-A05186015,dopamine uptake inhibitor
BRD-A06352418,histamine receptor antagonist
BRD-A06352508,chk inhibitor
BRD-A06390036,antiarrhythmic
BRD-A06726973,cgmp analog
BRD-A06935312,bacterial 30s ribosomal subunit inhibitor
BRD-A07207424,phosphodiesterase inhibitor
BRD-A07440155,adrenergic receptor antagonist
BRD-A07780951,adrenergic receptor agonist
BRD-A07824748,11-beta hydroxysteroid dehydrogenase inhibitor
BRD-A07875874,calcium channel blocker
BRD-A07932845,anti-hcve2
BRD-A07952294,farnesyltransferase inhibitor
BRD-A08187463,enkephalinase inhibitor
BRD-A08709697,pyrrolizidine alkaloid
BRD-A08877921,protein synthesis inhibitor
BRD-A09056319,adrenergic receptor antagonist
BRD-A09062839,local anesthetic
BRD-A09094913,acetylcholine receptor antagonist
BRD-A09161221,hsp inhibitor
BRD-A09349126,progesterone receptor agonist
BRD-A09467419,acetylcholine receptor antagonist
BRD-A09472452,sodium channel blocker
BRD-A09533288,calcium channel blocker
BRD-A09539288,acetylcholine receptor antagonist
BRD-A09828896,dopamine receptor agonist
BRD-A09925278,adrenergic receptor agonist
BRD-A10070317,adrenergic receptor antagonist
BRD-A10355991,glutamate receptor antagonist
BRD-A10715913,dopamine receptor antagonist
BRD-A10739734,adrenergic receptor antagonist
BRD-A10903566,adrenergic receptor antagonist
BRD-A10969569,plant alkaloid
BRD-A10977446,adrenergic receptor antagonist
BRD-A11605036,gaba receptor antagonist
BRD-A11609859,opioid receptor agonist
BRD-A11678676,pi3k inhibitor
BRD-A11813248,potassium channel blocker
BRD-A12016240,serotonin receptor antagonist
BRD-A13188892,adrenergic receptor antagonist
BRD-A13650332,bacterial cell wall synthesis inhibitor
BRD-A13946108,cyclooxygenase inhibitor
BRD-A14395271,dopamine receptor antagonist
BRD-A14566392,acetylcholine receptor antagonist
BRD-A14574269,acetylcholine receptor agonist
BRD-A15034104,interleukin inhibitor
BRD-A15070535,adenosine receptor agonist|camp stimulant
BRD-A15415227,ppar receptor agonist
BRD-A15435692,sigma receptor antagonist|glutamate receptor antagonist|serotonin receptor agonist
BRD-A15530910,adrenergic receptor antagonist|serotonin receptor antagonist
BRD-A15914070,cytotoxic lipid peroxidation product
BRD-A16332958,adrenergic receptor agonist
BRD-A16665823,bacterial cell wall synthesis inhibitor
BRD-A16694057,ppar receptor antagonist
BRD-A17065207,protein synthesis inhibitor
BRD-A17428743,serotonin receptor agonist
BRD-A17453586,serotonin receptor agonist
BRD-A17535965,acetylcholine receptor antagonist
BRD-A17655518,cyclooxygenase inhibitor
BRD-A18043272,succinimide antiepileptic
BRD-A18202423,glutamate receptor antagonist
BRD-A18497530,adenosine kinase inhibitor|nucleoside transporter inhibitor
BRD-A18579359,neural wiskott-aldrich syndrome protein inhibitor
BRD-A18696154,adrenergic receptor antagonist
BRD-A18763547,cytochrome c release inhibitor
BRD-A19053259,anthelmintic
BRD-A19195498,norepinephrine reuptake inhibitor
BRD-A19736161,serotonin receptor antagonist
BRD-A20239487,adrenergic receptor antagonist
BRD-A20348246,gaba receptor modulator
BRD-A20968261,glutamate transporter inhibitor
BRD-A21723284,opioid receptor antagonist
BRD-A21858158,anthelmintic
BRD-A22305049,gluconeogenesis inhibitor
BRD-A22380646,atpase inhibitor
BRD-A22684332,adrenergic receptor agonist
BRD-A22707317,gaba receptor modulator
BRD-A22769835,antihistamine
BRD-A22783572,microtubule formation inhibitor|tubulin inhibitor|tubulin polymerization inhibitor
BRD-A22844106,cyclooxygenase inhibitor
BRD-A23034328,protein synthesis inhibitor
BRD-A23072235,histamine receptor antagonist
BRD-A23226398,estrogen receptor agonist
BRD-A23683907,serotonin receptor antagonist
BRD-A23723433,tubulin inhibitor|microtubule stabilizing|microtubule stimulant|p glycoprotein inhibitor|taxane
BRD-A24122750,gaba receptor antagonist
BRD-A24191444,adrenergic receptor antagonist
BRD-A24228527,bacterial dna gyrase inhibitor
BRD-A24514565,vitamin k antagonist
BRD-A24587114,adrenergic receptor agonist
BRD-A24817035,central nervous system
BRD-A25234499,glucocorticoid receptor antagonist
BRD-A25775766,gaba receptor antagonist|tp53 activator
BRD-A26032986,calmodulin antagonist
BRD-A26222320,protein synthesis inhibitor
BRD-A26334849,antiarrhythmic
BRD-A26384407,carbonic anhydrase inhibitor
BRD-A26711594,calcium channel blocker
BRD-A26845397,adrenergic receptor antagonist
BRD-A27143604,estrogen receptor agonist
BRD-A28318179,nitric oxide synthase inhibitor
BRD-A28856712,adrenergic receptor agonist
BRD-A29260609,adrenergic receptor antagonist
BRD-A29289453,platelet activating factor receptor antagonist
BRD-A29322418,mineralocorticoid receptor antagonist
BRD-A29426959,histamine receptor antagonist
BRD-A29437505,tlr agonist
BRD-A29644307,dopamine uptake inhibitor
BRD-A29734509,sodium channel blocker
BRD-A30590053,acetylcholine release enhancer
BRD-A30655177,btk inhibitor
BRD-A30717181,glucocorticoid receptor agonist
BRD-A30815329,calcium channel blocker
BRD-A31007383,adenosine receptor agonist
BRD-A31159102,selective serotonin reuptake inhibitor (ssri)
BRD-A31195449,serotonin receptor agonist
BRD-A31521121,muscle relaxant
BRD-A31575449,adrenergic receptor antagonist
BRD-A31800922,acetylcholine receptor antagonist
BRD-A32164164,acetylcholine receptor antagonist
BRD-A32505112,angiotensin converting enzyme inhibitor
BRD-A32673558,acetylcholine receptor agonist
BRD-A32949107,calcium channel blocker
BRD-A33168282,adrenergic receptor antagonist
BRD-A33447119,anthelmintic
BRD-A33711280,acetylcholine receptor antagonist
BRD-A34255068,phosphodiesterase inhibitor
BRD-A34309505,benzodiazepine receptor agonist
BRD-A34706053,adrenergic receptor agonist
BRD-A34751532,hsp inducer
BRD-A34788695,bacterial 30s ribosomal subunit inhibitor
BRD-A34806832,atpase inhibitor
BRD-A35033682,cytochrome p450 inhibitor
BRD-A35338386,adenosine receptor agonist
BRD-A35511923,somatostatin receptor agonist
BRD-A35623999,mitochondrial na+/ca2+ exchanger antagonist|sodium/calcium exchange inhibitor
BRD-A35931254,dopamine receptor agonist
BRD-A36066264,estrogen receptor agonist
BRD-A36074203,glutamate receptor antagonist
BRD-A36217750,uricosuric blocker
BRD-A36267905,adrenergic receptor agonist
BRD-A36318220,ripk inhibitor
BRD-A36471396,acetylcholine receptor antagonist
BRD-A37347161,opioid receptor agonist
BRD-A37432947,acetylcholine receptor antagonist
BRD-A37441042,adrenergic receptor agonist
BRD-A37492983,radiopaque medium
BRD-A37704979,p38 mapk inhibitor
BRD-A37776212,opioid receptor agonist
BRD-A38747044,imidazoline receptor ligand
BRD-A38898897,leukocyte elastase inhibitor
BRD-A38913120,bcl inhibitor
BRD-A39230911,muscle relaxant
BRD-A39255369,chloride channel blocker
BRD-A39268308,acetylcholine receptor agonist
BRD-A39522003,faah inhibitor|faah reuptake inhibitor
BRD-A39747742,estrogen receptor agonist
BRD-A39969961,cytochrome p450 inhibitor
BRD-A40022950,atpase inhibitor
BRD-A40639672,cyclooxygenase inhibitor
BRD-A41112154,g protein-coupled receptor agonist
BRD-A41145729,retinoid receptor agonist
BRD-A41250306,thiazide diuretic
BRD-A41301928,"mitochondrial adp, atp translocase inhibitor"
BRD-A41304429,adrenergic receptor antagonist
BRD-A41451487,benzodiazepine receptor antagonist
BRD-A41519720,niemann-pick c1-like 1 protein antagonist
BRD-A41722204,adenosine receptor antagonist
BRD-A41833852,opioid receptor antagonist
BRD-A41941932,antioxidant
BRD-A42167015,adrenergic receptor antagonist
BRD-A42335949,phosphatidylglycerophosphatase inhibitor
BRD-A42346008,epinephrine metabolite
BRD-A42553870,neuropeptide receptor antagonist
BRD-A42571354,histamine receptor antagonist
BRD-A42628519,radiopaque medium
BRD-A42759514,antiprotozoal
BRD-A42831637,anti-inflammatory|cannabinoid metabolite
BRD-A43076080,protein phosphatase inhibitor
BRD-A43150328,antibiotic
BRD-A43671941,adrenergic receptor antagonist
BRD-A43849199,phytotoxin
BRD-A43930669,oxytocin receptor antagonist
BRD-A43940795,serotonin release inhibitor
BRD-A43974499,adrenergic receptor antagonist
BRD-A44008656,histamine receptor antagonist
BRD-A44090213,cyclooxygenase inhibitor
BRD-A44133049,serotonin receptor antagonist
BRD-A44448661,barbiturate antiepileptic
BRD-A44551378,egfr inhibitor
BRD-A44863528,cck receptor antagonist
BRD-A44966919,acetylcholine receptor antagonist
BRD-A45140972,bacterial 50s ribosomal subunit inhibitor
BRD-A45499626,glutamate receptor antagonist
BRD-A45543382,radiopaque medium
BRD-A46066006,muscarinic antagonist
BRD-A47144777,hsp90 inhibitor
BRD-A47494775,adrenergic receptor agonist
BRD-A47513740,protein phosphatase inhibitor
BRD-A47598013,selective serotonin reuptake inhibitor (ssri)
BRD-A47633927,icam1 antagonist
BRD-A48257147,glutamate receptor agonist
BRD-A48300215,sodium channel blocker
BRD-A48809242,adenosine receptor agonist
BRD-A49046702,gaba uptake inhibitor
BRD-A49172652,atpase inhibitor
BRD-A49225603,histamine receptor agonist
BRD-A49358627,ppar receptor agonist
BRD-A49370193,serotonin receptor agonist
BRD-A49680073,jak inhibitor|lipocortin synthesis stimulant|stat inhibitor
BRD-A49734948,plant alkaloid
BRD-A49906757,acetylcholine receptor antagonist
BRD-A50157456,adrenergic receptor agonist
BRD-A50311610,car agonist
BRD-A50675702,chloride channel blocker|gaba gated chloride channel blocker
BRD-A50684349,dopamine receptor agonist
BRD-A50737080,atr kinase inhibitor
BRD-A50764878,serotonin receptor antagonist
BRD-A51410489,adrenergic receptor antagonist
BRD-A51714012,adrenergic inhibitor
BRD-A51820102,bacterial cell wall synthesis inhibitor
BRD-A51829654,serotonin receptor antagonist
BRD-A52588987,dopamine receptor antagonist
BRD-A52660433,monoamine oxidase inhibitor
BRD-A52922642,l-type calcium channel blocker
BRD-A53077924,selective serotonin reuptake enhancer (ssre)
BRD-A53416814,nitric oxide production inhibitor|phosphoenolpyruvate carboxylase activator|serine/threonine protein phosphatase activator
BRD-A53576514,acetylcholine receptor antagonist
BRD-A53952395,local anesthetic
BRD-A54029483,endothelin receptor antagonist
BRD-A54236247,adrenergic receptor agonist
BRD-A54490543,monoamine oxidase inhibitor
BRD-A54845972,serotonin receptor agonist|adrenergic receptor partial agonist|dopamine receptor agonist
BRD-A54927599,p-selectin inhibitor
BRD-A55272860,dopamine receptor antagonist
BRD-A55369275,gaba receptor antagonist
BRD-A55393291,androgen receptor agonist
BRD-A55424491,dihydrofolate reductase inhibitor
BRD-A55756846,pka inhibitor
BRD-A55913614,antimalarial|dna inhibitor
BRD-A56020723,cathepsin inhibitor|antiamyloidogenic
BRD-A56675431,thiazide diuretic
BRD-A56987319,adenylyl cyclase inhibitor
BRD-A57133233,histamine receptor antagonist
BRD-A57382968,cyclooxygenase inhibitor
BRD-A58048407,calcium channel blocker
BRD-A59215453,acetylcholine receptor antagonist
BRD-A59303141,thiazide diuretic
BRD-A60197193,dopamine receptor antagonist
BRD-A61154809,atp channel blocker|insulin secretagogue
BRD-A61392169,glutamate receptor antagonist
BRD-A61470182,macrophage activator
